tag,description,url
w,<w> (word) represents a grammatical (not necessarily orthographic) word. [17.1 Linguistic Segment Categories 17.4.2 Lightweight Linguistic Annotation],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-w.html
c,<c> (character) represents a character. [17.1 Linguistic Segment Categories],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-c.html
pc,<pc> (punctuation character) contains a character or string of characters regarded as constituting a single punctuation mark. [17.1.2 Below the Word Level 17.4.2 Lightweight Linguistic Annotation],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-pc.html
l,"<l> (verse line) contains a single, possibly incomplete, line of verse. [3.13.1 Core Tags for Verse 3.13 Passages of Verse or Drama 7.2.5 Speech Contents]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-l.html
sp,"<sp> (speech) contains an individual speech in a performance text, or a passage presented as such in a prose or verse text. [3.13.2 Core Tags for Drama 3.13 Passages of Verse or Drama 7.2.2 Speeches and Speakers]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-sp.html
speaker,"<speaker> contains a specialized form of heading or label, giving the name of one or more speakers in a dramatic text or fragment. [3.13.2 Core Tags for Drama]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-speaker.html
lb,<lb> (line beginning) marks the beginning of a new (typographic) line in some edition or version of a text. [3.11.3 Milestone Elements 7.2.5 Speech Contents],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-lb.html
p,<p> (paragraph) marks paragraphs in prose. [3.1 Paragraphs 7.2.5 Speech Contents],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-p.html
stage,<stage> (stage direction) contains any kind of stage direction within a dramatic text or fragment. [3.13.2 Core Tags for Drama 3.13 Passages of Verse or Drama 7.2.4 Stage Directions],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-stage.html
castItem,"<castItem> (cast list item) contains a single entry within a cast list, describing either a single role or a list of non-speaking roles. [7.1.4 Cast Lists]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-castItem.html
name,"<name> (name, proper noun) contains a proper noun or noun phrase. [3.6.1 Referring Strings]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-name.html
head,"<head> (heading) contains any type of heading, for example the title of a section, or the heading of a list, glossary, manuscript description, etc. [4.2.1 Headings and Trailers]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-head.html
role,"<role> (role) contains the name of a dramatic role, as given in a cast list. [7.1.4 Cast Lists]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-role.html
div,"<div> (text division) contains a subdivision of the front, body, or back of a text. [4.1 Divisions of the Body]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-div.html
lg,"<lg> (line group) contains one or more verse lines functioning as a formal unit, e.g. a stanza, refrain, verse paragraph, etc. [3.13.1 Core Tags for Verse 3.13 Passages of Verse or Drama 7.2.5 Speech Contents]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-lg.html
roleDesc,<roleDesc> (role description) describes a character's role in a drama. [7.1.4 Cast Lists],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-roleDesc.html
castGroup,<castGroup> (cast list grouping) groups one or more individual castItem elements within a cast list. [7.1.4 Cast Lists],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-castGroup.html
gi,<gi> (element name) contains the name (generic identifier) of an element. [22 Documentation Elements 22.5 Element Specifications],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-gi.html
addrLine,"<addrLine> (address line) contains one line of a postal address. [3.6.2 Addresses 2.2.4 Publication, Distribution, Licensing, etc. 3.12.2.4 Imprint, Size of a Document, and Reprint Information]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-addrLine.html
item,<item> (item) contains one component of a list. [3.8 Lists 2.6 The Revision Description],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-item.html
language,<language> (language) characterizes a single language or sublanguage used within a text. [2.4.2 Language Usage],https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-language.html
q,"<q> (quoted) contains material which is distinguished from the surrounding text using quotation marks or a similar method, for any one of a variety of reasons including, but not limited to: direct speech or thought, technical terms or jargon, authorial distance, quotations from elsewhere, and passages that are mentioned but not used. [3.3.3 Quotation]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-q.html
editor,"<editor> contains a secondary statement of responsibility for a bibliographic item, for example the name of an individual, institution or organization, (or of several such) acting as editor, compiler, translator, etc. [3.12.2.2 Titles, Authors, and Editors]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-editor.html
respStmt,"<respStmt> (statement of responsibility) supplies a statement of responsibility for the intellectual content of a text, edition, recording, or series, where the specialized elements for authors, editors, etc. do not suffice or do not apply. May also be used to encode information about individuals or organizations which have played a role in the production or distribution of a bibliographic work. [3.12.2.2 Titles, Authors, and Editors 2.2.1 The Title Statement 2.2.2 The Edition Statement 2.2.5 The Series Statement]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-respStmt.html
resp,"<resp> (responsibility) contains a phrase describing the nature of a person's intellectual responsibility, or an organization's role in the production or distribution of a work. [3.12.2.2 Titles, Authors, and Editors 2.2.1 The Title Statement 2.2.2 The Edition Statement 2.2.5 The Series Statement]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-resp.html
title,"<title> (title) contains a title for any kind of work. [3.12.2.2 Titles, Authors, and Editors 2.2.1 The Title Statement 2.2.5 The Series Statement]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-title.html
date,"<date> (date) contains a date in any format. [3.6.4 Dates and Times 2.2.4 Publication, Distribution, Licensing, etc. 2.6 The Revision Description 3.12.2.4 Imprint, Size of a Document, and Reprint Information 15.2.3 The Setting Description 13.4 Dates]",https://tei-c.org/release/doc/tei-p5-doc/en/html/ref-date.html
